date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-08-11,Hyderabad,17.385,78.4867,77.1,32.6,66.7,409.7,29.0,58.4,5.1
2025-08-12,Hyderabad,17.385,78.4867,66.0,22.4,67.4,400.7,30.9,69.5,6.2
2025-08-13,Hyderabad,17.385,78.4867,106.3,61.3,82.4,418.3,30.9,69.7,5.7
2025-08-14,Hyderabad,17.385,78.4867,76.6,39.0,41.9,395.5,32.5,74.9,1.2
2025-08-15,Hyderabad,17.385,78.4867,103.7,47.1,68.3,389.2,23.9,69.9,6.7
2025-08-16,Hyderabad,17.385,78.4867,104.2,48.8,65.2,382.3,29.7,61.6,2.9
2025-08-17,Hyderabad,17.385,78.4867,118.5,50.3,87.4,392.5,30.9,73.6,3.1
2025-08-18,Hyderabad,17.385,78.4867,93.6,43.0,81.3,380.6,27.7,87.8,4.7
2025-08-19,Hyderabad,17.385,78.4867,132.4,59.1,87.4,405.0,26.6,74.3,3.7
2025-08-20,Hyderabad,17.385,78.4867,111.8,50.0,89.1,423.3,24.8,75.5,4.2
2025-08-21,Hyderabad,17.385,78.4867,131.7,59.1,87.0,407.1,31.3,70.2,3.3
2025-08-22,Hyderabad,17.385,78.4867,65.7,32.5,62.6,401.8,32.8,77.1,2.2
2025-08-23,Hyderabad,17.385,78.4867,128.6,73.0,106.7,423.6,26.3,69.6,2.6
2025-08-24,Hyderabad,17.385,78.4867,85.5,39.8,57.7,407.0,32.8,68.7,3.3
2025-08-25,Hyderabad,17.385,78.4867,110.9,52.0,92.4,411.1,30.8,72.4,2.1
2025-08-26,Hyderabad,17.385,78.4867,111.1,51.5,92.0,406.1,34.3,87.2,3.1
2025-08-27,Hyderabad,17.385,78.4867,93.7,48.0,68.7,408.7,25.4,71.5,5.1
2025-08-28,Hyderabad,17.385,78.4867,71.0,26.0,49.5,373.1,33.4,67.8,4.6
2025-08-29,Hyderabad,17.385,78.4867,110.7,49.6,78.6,397.8,28.5,65.4,4.4
2025-08-30,Hyderabad,17.385,78.4867,118.4,47.0,105.1,408.9,24.9,105.3,2.6
2025-08-31,Hyderabad,17.385,78.4867,92.6,49.8,65.8,399.8,29.1,72.8,2.5
2025-09-01,Hyderabad,17.385,78.4867,85.6,36.2,74.5,406.7,28.6,51.4,4.5
2025-09-02,Hyderabad,17.385,78.4867,82.3,36.1,70.9,386.1,33.7,44.0,2.2
2025-09-03,Hyderabad,17.385,78.4867,105.4,48.4,82.0,404.5,26.5,78.3,4.5
2025-09-04,Hyderabad,17.385,78.4867,118.0,55.1,85.5,418.0,23.8,58.2,4.7
2025-09-05,Hyderabad,17.385,78.4867,121.7,50.3,99.3,397.3,28.4,61.0,5.4
2025-09-06,Hyderabad,17.385,78.4867,127.8,65.8,117.8,414.8,30.6,62.4,2.7
2025-09-07,Hyderabad,17.385,78.4867,139.7,56.9,108.9,414.2,29.9,65.2,3.8
2025-09-08,Hyderabad,17.385,78.4867,102.4,42.1,67.5,398.8,34.5,66.0,2.0
2025-09-09,Hyderabad,17.385,78.4867,102.8,45.8,77.8,413.9,27.1,80.7,1.6
2025-09-10,Hyderabad,17.385,78.4867,137.8,71.5,101.3,416.3,28.9,53.1,3.2
2025-09-11,Hyderabad,17.385,78.4867,112.6,48.7,77.4,392.0,29.1,63.8,3.5
2025-09-12,Hyderabad,17.385,78.4867,129.4,56.6,97.4,430.1,32.8,62.9,2.7
2025-09-13,Hyderabad,17.385,78.4867,90.9,24.6,67.2,386.2,32.0,68.1,2.8
2025-09-14,Hyderabad,17.385,78.4867,89.0,38.9,68.4,410.4,29.8,52.2,4.4
2025-09-15,Hyderabad,17.385,78.4867,106.8,54.2,85.6,406.2,35.3,77.2,5.3
2025-09-16,Hyderabad,17.385,78.4867,145.1,61.1,109.2,390.9,25.8,68.4,5.4
2025-09-17,Hyderabad,17.385,78.4867,94.6,54.4,90.8,391.7,30.0,62.4,5.8
2025-09-18,Hyderabad,17.385,78.4867,110.7,49.6,87.0,406.6,28.1,83.1,3.2
2025-09-19,Hyderabad,17.385,78.4867,104.0,39.3,89.3,398.7,30.8,62.2,2.1
2025-09-20,Hyderabad,17.385,78.4867,106.8,45.8,83.7,410.3,28.1,87.7,4.0
2025-09-21,Hyderabad,17.385,78.4867,84.2,39.6,71.3,398.9,27.6,72.2,2.6
2025-09-22,Hyderabad,17.385,78.4867,108.9,52.0,78.6,406.9,25.1,53.6,4.6
2025-09-23,Hyderabad,17.385,78.4867,109.1,47.4,90.7,414.9,24.1,66.0,0.6
2025-09-24,Hyderabad,17.385,78.4867,72.8,29.9,55.8,385.3,26.7,61.1,3.2
2025-09-25,Hyderabad,17.385,78.4867,85.6,33.0,59.4,382.8,32.5,57.7,3.3
2025-09-26,Hyderabad,17.385,78.4867,102.7,47.9,84.4,393.3,31.3,68.8,1.6
2025-09-27,Hyderabad,17.385,78.4867,80.9,33.9,61.7,381.3,30.9,72.2,1.3
2025-09-28,Hyderabad,17.385,78.4867,73.1,31.6,57.0,393.2,27.7,46.2,4.2
2025-09-29,Hyderabad,17.385,78.4867,85.6,32.0,70.8,382.8,27.0,63.2,3.5
2025-09-30,Hyderabad,17.385,78.4867,124.6,59.5,97.6,431.1,32.5,46.9,4.6
2025-10-01,Hyderabad,17.385,78.4867,94.9,46.4,53.2,407.6,21.1,43.6,2.3
2025-10-02,Hyderabad,17.385,78.4867,153.7,74.3,129.3,417.2,30.8,72.4,2.2
2025-10-03,Hyderabad,17.385,78.4867,113.6,42.3,92.3,411.5,31.3,70.9,5.6
2025-10-04,Hyderabad,17.385,78.4867,140.7,76.0,117.5,413.5,26.7,53.0,4.1
2025-10-05,Hyderabad,17.385,78.4867,129.9,50.7,85.2,422.9,30.9,68.8,2.3
2025-10-06,Hyderabad,17.385,78.4867,113.3,47.4,94.4,405.8,24.3,56.8,4.0
2025-10-07,Hyderabad,17.385,78.4867,134.5,58.6,97.2,415.1,28.5,56.3,3.0
2025-10-08,Hyderabad,17.385,78.4867,106.9,53.3,73.2,389.6,35.6,49.6,3.3
2025-10-09,Hyderabad,17.385,78.4867,100.7,50.1,88.6,397.8,26.7,62.4,3.3
2025-10-10,Hyderabad,17.385,78.4867,123.3,54.3,92.7,401.2,29.3,71.1,4.3
2025-10-11,Hyderabad,17.385,78.4867,147.5,66.3,116.1,420.8,24.4,78.3,2.1
2025-10-12,Hyderabad,17.385,78.4867,134.8,62.5,106.6,405.9,33.7,69.3,3.4
2025-10-13,Hyderabad,17.385,78.4867,159.8,76.5,118.8,441.5,22.5,70.0,3.5
2025-10-14,Hyderabad,17.385,78.4867,94.8,40.3,79.1,395.5,28.3,54.5,5.2
2025-10-15,Hyderabad,17.385,78.4867,99.7,48.5,79.4,412.2,29.6,63.7,4.5
2025-10-16,Hyderabad,17.385,78.4867,84.9,31.9,67.5,393.9,31.4,52.7,5.6
2025-10-17,Hyderabad,17.385,78.4867,128.5,60.1,106.3,419.2,25.7,62.4,1.8
2025-10-18,Hyderabad,17.385,78.4867,156.9,59.3,125.2,424.6,24.6,72.3,3.1
2025-10-19,Hyderabad,17.385,78.4867,96.2,36.7,79.7,379.1,31.8,67.2,4.1
2025-10-20,Hyderabad,17.385,78.4867,123.7,56.4,99.4,398.0,30.7,61.4,5.6
2025-10-21,Hyderabad,17.385,78.4867,135.3,55.4,105.4,435.5,26.4,61.9,3.9
2025-10-22,Hyderabad,17.385,78.4867,70.3,27.1,49.2,370.5,27.9,75.1,4.9
2025-10-23,Hyderabad,17.385,78.4867,135.9,66.5,110.5,443.3,28.7,75.1,3.3
2025-10-24,Hyderabad,17.385,78.4867,154.3,66.8,129.1,430.8,31.9,74.1,1.7
2025-10-25,Hyderabad,17.385,78.4867,154.4,74.5,124.1,437.0,28.8,72.2,5.6
2025-10-26,Hyderabad,17.385,78.4867,86.6,42.6,65.9,384.9,24.7,58.4,2.1
2025-10-27,Hyderabad,17.385,78.4867,139.9,66.5,106.2,430.1,27.9,51.6,5.2
2025-10-28,Hyderabad,17.385,78.4867,90.8,43.8,73.2,405.3,29.7,68.8,1.5
2025-10-29,Hyderabad,17.385,78.4867,114.2,48.1,89.6,403.6,25.3,54.4,1.5
2025-10-30,Hyderabad,17.385,78.4867,93.0,44.2,83.1,408.5,32.5,84.4,4.8
2025-10-31,Hyderabad,17.385,78.4867,112.2,57.1,73.2,407.7,27.6,65.4,3.9
2025-11-01,Hyderabad,17.385,78.4867,154.3,75.3,123.1,407.5,21.2,42.2,1.8
2025-11-02,Hyderabad,17.385,78.4867,186.3,83.6,139.8,459.4,22.1,50.5,4.5
2025-11-03,Hyderabad,17.385,78.4867,185.6,78.9,150.9,451.5,16.9,59.8,2.9
2025-11-04,Hyderabad,17.385,78.4867,237.8,110.1,173.0,472.0,20.9,41.5,3.4
2025-11-05,Hyderabad,17.385,78.4867,173.4,83.9,145.7,424.6,21.7,58.0,2.3
2025-11-06,Hyderabad,17.385,78.4867,176.2,79.7,139.8,450.6,21.1,46.1,1.9
2025-11-07,Hyderabad,17.385,78.4867,108.0,45.7,82.6,414.0,22.2,78.0,2.5
2025-11-08,Hyderabad,17.385,78.4867,122.9,56.5,106.1,419.1,18.5,35.8,3.4
2025-11-09,Hyderabad,17.385,78.4867,186.3,85.8,148.0,441.5,23.1,49.9,1.5
2025-11-10,Hyderabad,17.385,78.4867,159.2,69.9,139.1,436.8,25.1,52.9,2.3
2025-11-11,Hyderabad,17.385,78.4867,200.3,99.1,149.7,447.8,21.8,58.6,1.4
2025-11-12,Hyderabad,17.385,78.4867,216.1,95.6,173.4,441.2,18.1,62.9,5.3
2025-11-13,Hyderabad,17.385,78.4867,180.9,80.3,124.4,436.7,20.1,50.6,3.1
2025-11-14,Hyderabad,17.385,78.4867,169.5,85.7,122.1,443.9,22.0,26.8,5.4
2025-11-15,Hyderabad,17.385,78.4867,171.6,79.7,137.1,440.6,26.5,51.2,4.1
2025-11-16,Hyderabad,17.385,78.4867,183.5,90.4,143.4,425.2,21.6,39.8,2.7
2025-11-17,Hyderabad,17.385,78.4867,226.4,107.4,190.2,470.3,22.7,35.8,3.6
2025-11-18,Hyderabad,17.385,78.4867,141.8,59.2,117.8,452.1,22.1,62.1,1.5
2025-11-19,Hyderabad,17.385,78.4867,156.4,71.9,131.0,428.3,33.0,44.8,0.5
2025-11-20,Hyderabad,17.385,78.4867,195.2,82.6,163.3,435.7,22.8,61.4,5.0
2025-11-21,Hyderabad,17.385,78.4867,208.8,94.2,168.6,446.0,21.3,45.9,3.8
2025-11-22,Hyderabad,17.385,78.4867,193.9,77.6,152.9,445.4,20.7,41.4,3.0
2025-11-23,Hyderabad,17.385,78.4867,179.5,76.4,151.1,441.6,24.6,45.2,6.3
2025-11-24,Hyderabad,17.385,78.4867,194.6,81.6,155.8,453.0,19.6,48.0,6.7
2025-11-25,Hyderabad,17.385,78.4867,217.6,102.2,172.3,442.5,19.1,45.2,2.7
2025-11-26,Hyderabad,17.385,78.4867,133.7,51.7,110.4,403.0,19.4,62.9,4.1
2025-11-27,Hyderabad,17.385,78.4867,155.5,69.3,106.7,417.0,17.6,34.8,5.7
2025-11-28,Hyderabad,17.385,78.4867,166.5,79.5,130.8,443.1,18.2,38.3,0.5
2025-11-29,Hyderabad,17.385,78.4867,126.9,55.0,107.6,403.3,27.1,57.2,7.1
2025-11-30,Hyderabad,17.385,78.4867,200.5,88.8,156.7,454.6,21.1,55.5,3.1
2025-12-01,Hyderabad,17.385,78.4867,158.1,79.1,107.3,436.6,22.4,58.4,7.2
2025-12-02,Hyderabad,17.385,78.4867,163.5,62.8,119.3,446.9,20.2,43.9,4.3
2025-12-03,Hyderabad,17.385,78.4867,193.3,91.2,154.2,454.7,17.8,28.5,4.9
2025-12-04,Hyderabad,17.385,78.4867,184.2,76.2,144.1,435.8,23.1,56.0,5.7
2025-12-05,Hyderabad,17.385,78.4867,219.4,99.5,157.7,454.8,18.7,60.9,4.9
2025-12-06,Hyderabad,17.385,78.4867,172.0,76.5,127.5,429.7,21.4,45.9,1.5
2025-12-07,Hyderabad,17.385,78.4867,173.3,76.3,138.5,454.2,17.2,51.7,2.4
2025-12-08,Hyderabad,17.385,78.4867,174.7,89.5,139.5,417.2,24.2,49.4,3.6
2025-12-09,Hyderabad,17.385,78.4867,202.0,81.3,156.7,449.1,21.2,51.2,3.6
2025-12-10,Hyderabad,17.385,78.4867,160.9,74.1,124.8,408.5,24.2,57.9,3.1
2025-12-11,Hyderabad,17.385,78.4867,187.6,89.9,149.9,443.4,23.0,52.6,5.3
2025-12-12,Hyderabad,17.385,78.4867,191.9,95.2,156.2,452.3,29.1,47.6,2.1
2025-12-13,Hyderabad,17.385,78.4867,177.9,85.4,147.3,420.2,19.9,55.6,6.2
2025-12-14,Hyderabad,17.385,78.4867,251.1,107.6,201.3,461.9,9.6,44.4,3.4
2025-12-15,Hyderabad,17.385,78.4867,218.1,95.1,156.0,465.5,23.0,61.3,4.1
2025-12-16,Hyderabad,17.385,78.4867,155.3,72.6,132.6,431.4,21.1,65.1,3.0
2025-12-17,Hyderabad,17.385,78.4867,220.0,101.2,156.9,471.7,28.3,39.5,3.7
2025-12-18,Hyderabad,17.385,78.4867,137.1,66.9,122.2,419.7,22.2,57.4,2.6
2025-06-22,Delhi,28.6139,77.209,127.0,59.0,107.8,431.2,31.5,81.7,4.3
2025-06-23,Delhi,28.6139,77.209,90.3,41.8,85.9,393.4,30.9,62.5,4.0
2025-06-24,Delhi,28.6139,77.209,72.9,29.6,67.0,379.9,29.7,80.5,2.7
2025-06-25,Delhi,28.6139,77.209,53.8,26.0,38.3,388.8,32.2,79.2,1.6
2025-06-26,Delhi,28.6139,77.209,139.2,60.9,120.5,437.0,32.3,80.9,3.4
2025-06-27,Delhi,28.6139,77.209,77.8,33.7,56.6,393.9,31.4,73.6,3.1
2025-06-28,Delhi,28.6139,77.209,101.4,48.2,88.0,393.1,32.9,65.4,4.8
2025-06-29,Delhi,28.6139,77.209,114.4,57.4,84.5,421.0,30.7,63.6,3.8
2025-06-30,Delhi,28.6139,77.209,94.4,35.8,66.7,401.5,31.0,79.2,3.9
2025-07-01,Delhi,28.6139,77.209,129.6,59.7,96.4,410.4,32.3,75.2,2.8
2025-07-02,Delhi,28.6139,77.209,116.7,59.2,90.5,408.6,29.4,71.4,2.5
2025-07-03,Delhi,28.6139,77.209,99.6,38.3,89.0,403.0,30.5,71.4,4.1
2025-07-04,Delhi,28.6139,77.209,105.8,48.6,87.8,407.6,29.0,70.5,2.4
2025-07-05,Delhi,28.6139,77.209,102.2,40.7,89.4,405.9,29.9,77.7,4.4
2025-07-06,Delhi,28.6139,77.209,113.2,47.9,96.1,429.1,27.6,77.0,4.3
2025-07-07,Delhi,28.6139,77.209,87.1,35.6,77.3,400.3,32.0,71.6,3.9
2025-07-08,Delhi,28.6139,77.209,84.7,34.8,56.1,408.6,26.3,75.8,2.4
2025-07-09,Delhi,28.6139,77.209,78.9,43.2,61.4,387.0,30.7,67.6,1.8
2025-07-10,Delhi,28.6139,77.209,100.3,50.8,87.9,396.8,33.4,71.8,3.4
2025-07-11,Delhi,28.6139,77.209,45.6,23.8,25.4,379.1,32.7,82.7,5.9
2025-07-12,Delhi,28.6139,77.209,120.9,52.9,86.4,408.0,26.6,73.2,4.2
2025-07-13,Delhi,28.6139,77.209,98.7,33.2,66.0,388.2,30.5,75.6,1.4
2025-07-14,Delhi,28.6139,77.209,93.0,42.5,84.6,399.3,30.6,65.2,0.5
2025-07-15,Delhi,28.6139,77.209,82.7,35.5,63.1,377.3,32.0,56.5,3.4
2025-07-16,Delhi,28.6139,77.209,97.2,30.0,82.2,391.6,30.2,79.5,2.6
2025-07-17,Delhi,28.6139,77.209,93.5,51.9,53.3,397.0,32.0,92.9,1.3
2025-07-18,Delhi,28.6139,77.209,121.7,58.4,95.5,403.8,28.9,76.9,2.1
2025-07-19,Delhi,28.6139,77.209,99.6,45.6,73.5,407.2,35.9,58.4,5.2
2025-07-20,Delhi,28.6139,77.209,116.8,43.6,98.8,420.5,30.5,71.2,6.7
2025-07-21,Delhi,28.6139,77.209,110.7,51.5,74.4,396.6,28.3,72.6,1.4
2025-07-22,Delhi,28.6139,77.209,96.3,48.0,66.4,389.9,30.3,82.8,2.1
2025-07-23,Delhi,28.6139,77.209,109.6,52.5,88.1,411.9,34.1,85.6,2.0
2025-07-24,Delhi,28.6139,77.209,117.7,48.8,87.7,414.0,29.2,60.2,2.3
2025-07-25,Delhi,28.6139,77.209,75.5,28.2,43.4,379.9,29.3,63.4,3.7
2025-07-26,Delhi,28.6139,77.209,91.4,46.5,80.1,408.1,27.6,69.4,1.1
2025-07-27,Delhi,28.6139,77.209,91.2,35.7,72.3,403.3,30.3,83.9,2.7
2025-07-28,Delhi,28.6139,77.209,95.5,38.6,79.4,417.1,32.8,89.9,4.2
2025-07-29,Delhi,28.6139,77.209,93.3,41.5,62.6,395.0,24.6,71.2,0.7
2025-07-30,Delhi,28.6139,77.209,84.5,36.8,63.9,394.3,33.2,78.3,4.0
2025-07-31,Delhi,28.6139,77.209,109.8,48.7,79.7,403.3,32.1,76.5,2.5
2025-08-01,Delhi,28.6139,77.209,71.7,30.1,49.0,384.5,35.0,78.7,7.0
2025-08-02,Delhi,28.6139,77.209,96.2,35.7,84.4,379.9,25.8,81.9,3.4
2025-08-03,Delhi,28.6139,77.209,92.4,46.1,73.7,402.7,31.1,69.0,1.4
2025-08-04,Delhi,28.6139,77.209,64.3,31.6,49.0,370.4,33.1,89.2,2.1
2025-08-05,Delhi,28.6139,77.209,113.7,42.7,91.3,398.1,33.9,71.2,4.1
2025-08-06,Delhi,28.6139,77.209,83.0,36.6,71.0,399.4,31.7,57.2,2.7
2025-08-07,Delhi,28.6139,77.209,118.2,51.0,92.4,406.6,29.0,79.7,4.4
2025-08-08,Delhi,28.6139,77.209,82.2,40.0,70.7,385.1,29.7,56.5,3.0
2025-08-09,Delhi,28.6139,77.209,101.8,41.7,86.5,396.7,29.7,77.8,6.0
2025-08-10,Delhi,28.6139,77.209,67.2,21.6,63.0,371.2,28.3,69.4,2.4
2025-08-11,Delhi,28.6139,77.209,67.8,28.8,57.7,390.4,36.0,69.6,1.5
2025-08-12,Delhi,28.6139,77.209,95.3,37.0,68.6,379.3,32.0,76.4,5.1
2025-08-13,Delhi,28.6139,77.209,119.2,53.3,86.9,432.4,30.8,68.4,4.2
2025-08-14,Delhi,28.6139,77.209,105.4,59.7,82.2,405.3,28.1,68.3,3.1
2025-08-15,Delhi,28.6139,77.209,117.6,58.9,103.4,430.0,31.3,84.1,4.1
2025-08-16,Delhi,28.6139,77.209,105.0,53.3,84.0,397.8,29.0,61.8,5.0
2025-08-17,Delhi,28.6139,77.209,105.3,54.4,83.5,399.6,24.5,75.1,4.8
2025-08-18,Delhi,28.6139,77.209,149.2,68.6,122.4,404.7,24.0,60.3,4.7
2025-08-19,Delhi,28.6139,77.209,134.8,59.4,97.2,416.3,27.3,70.7,5.1
2025-08-20,Delhi,28.6139,77.209,48.5,22.5,38.9,375.1,30.7,71.0,4.5
2025-08-21,Delhi,28.6139,77.209,103.2,49.3,93.0,416.4,28.8,76.1,1.4
2025-08-22,Delhi,28.6139,77.209,90.4,37.0,79.9,396.9,28.8,80.5,3.8
2025-08-23,Delhi,28.6139,77.209,78.4,26.1,55.6,389.6,27.6,79.7,1.2
2025-08-24,Delhi,28.6139,77.209,108.3,50.9,77.2,400.5,29.4,81.1,4.7
2025-08-25,Delhi,28.6139,77.209,97.9,42.0,66.7,394.6,29.8,94.9,3.3
2025-08-26,Delhi,28.6139,77.209,69.6,33.3,65.5,395.3,26.7,56.6,1.4
2025-08-27,Delhi,28.6139,77.209,84.3,38.2,79.7,392.5,22.3,74.8,3.1
2025-08-28,Delhi,28.6139,77.209,95.3,45.8,60.1,394.2,31.4,83.5,2.9
2025-08-29,Delhi,28.6139,77.209,112.7,39.3,90.1,419.8,31.1,84.4,1.8
2025-08-30,Delhi,28.6139,77.209,106.8,40.9,77.8,405.0,34.1,81.7,3.1
2025-08-31,Delhi,28.6139,77.209,65.3,26.6,57.1,388.1,27.9,82.8,4.2
2025-09-01,Delhi,28.6139,77.209,85.7,29.2,75.2,398.7,25.5,85.1,3.7
2025-09-02,Delhi,28.6139,77.209,96.8,45.6,68.0,404.3,30.2,64.1,3.9
2025-09-03,Delhi,28.6139,77.209,115.7,45.9,78.0,427.4,31.2,53.9,3.7
2025-09-04,Delhi,28.6139,77.209,98.0,35.5,65.9,410.5,26.9,55.7,6.8
2025-09-05,Delhi,28.6139,77.209,110.8,51.9,83.6,408.1,24.3,63.4,2.4
2025-09-06,Delhi,28.6139,77.209,124.0,49.3,88.2,409.3,24.6,65.5,3.3
2025-09-07,Delhi,28.6139,77.209,73.1,28.9,50.9,382.9,28.3,68.6,2.5
2025-09-08,Delhi,28.6139,77.209,96.4,40.6,73.6,406.3,28.1,56.9,5.4
2025-09-09,Delhi,28.6139,77.209,114.9,53.5,90.1,411.0,28.3,66.1,1.5
2025-09-10,Delhi,28.6139,77.209,113.9,68.2,81.7,409.0,28.3,61.3,4.5
2025-09-11,Delhi,28.6139,77.209,79.9,39.5,71.4,387.8,31.3,77.8,2.2
2025-09-12,Delhi,28.6139,77.209,69.0,29.5,56.8,389.5,30.0,56.3,4.8
2025-09-13,Delhi,28.6139,77.209,117.7,60.6,104.8,405.4,27.8,59.1,2.2
2025-09-14,Delhi,28.6139,77.209,101.0,45.1,85.0,396.2,30.1,75.9,4.8
2025-09-15,Delhi,28.6139,77.209,86.5,37.5,62.1,386.6,32.0,65.1,6.9
2025-09-16,Delhi,28.6139,77.209,90.9,50.6,60.8,393.7,27.2,60.2,5.0
2025-09-17,Delhi,28.6139,77.209,102.1,42.6,82.1,391.3,27.2,66.5,2.9
2025-09-18,Delhi,28.6139,77.209,78.0,28.8,51.4,378.5,26.2,48.2,1.5
2025-09-19,Delhi,28.6139,77.209,97.2,38.6,70.6,407.4,29.4,66.1,2.7
2025-09-20,Delhi,28.6139,77.209,115.5,50.2,88.9,409.6,29.1,64.7,4.9
2025-09-21,Delhi,28.6139,77.209,93.3,41.8,82.4,407.7,28.1,74.3,3.1
2025-09-22,Delhi,28.6139,77.209,57.7,16.8,48.2,375.3,21.7,71.8,5.3
2025-09-23,Delhi,28.6139,77.209,114.5,53.3,85.7,422.3,24.2,50.0,3.7
2025-09-24,Delhi,28.6139,77.209,89.4,39.6,80.7,386.3,29.8,66.8,2.0
2025-09-25,Delhi,28.6139,77.209,132.1,56.2,91.9,412.4,24.8,47.5,3.1
